folder,value,photo_name,photo_name_length
15201006,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2025-077-sern-peace-fish-passage/data/photos/renamed/15201006/20250923_095212_NA_downstream.JPG,20250923_095212_NA_downstream.JPG,33
15201006,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2025-077-sern-peace-fish-passage/data/photos/renamed/15201006/20250923_095236_NA_embankment_fill.JPG,20250923_095236_NA_embankment_fill.JPG,38
15201006,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2025-077-sern-peace-fish-passage/data/photos/renamed/15201006/20250923_095243_NA_roadfillerosion.JPG,20250923_095243_NA_roadfillerosion.JPG,38
15201006,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2025-077-sern-peace-fish-passage/data/photos/renamed/15201006/20250923_095259_NA_paper_card.JPG,20250923_095259_NA_paper_card.JPG,33
16400714,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2025-077-sern-peace-fish-passage/data/photos/renamed/16400714/20250923_102203_NA_road.JPG,20250923_102203_NA_road.JPG,27
16400714,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2025-077-sern-peace-fish-passage/data/photos/renamed/16400714/20250923_102208_NA_barrel.JPG,20250923_102208_NA_barrel.JPG,29
16400714,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2025-077-sern-peace-fish-passage/data/photos/renamed/16400714/20250923_102212_NA_upstream.JPG,20250923_102212_NA_upstream.JPG,31
16400714,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2025-077-sern-peace-fish-passage/data/photos/renamed/16400714/20250923_102238_NA_downstream.JPG,20250923_102238_NA_downstream.JPG,33
16400714,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2025-077-sern-peace-fish-passage/data/photos/renamed/16400714/20250923_102435_NA_inlet.JPG,20250923_102435_NA_inlet.JPG,28
16400714,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2025-077-sern-peace-fish-passage/data/photos/renamed/16400714/20250923_102439_NA_outlet.JPG,20250923_102439_NA_outlet.JPG,29
16400714,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2025-077-sern-peace-fish-passage/data/photos/renamed/16400714/20250923_102445_NA_blockage.JPG,20250923_102445_NA_blockage.JPG,31
16400714,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2025-077-sern-peace-fish-passage/data/photos/renamed/16400714/20250923_102518_NA_paper_card.JPG,20250923_102518_NA_paper_card.JPG,33
16401990,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2025-077-sern-peace-fish-passage/data/photos/renamed/16401990/20250923_113703_NA_road.JPG,20250923_113703_NA_road.JPG,27
16401990,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2025-077-sern-peace-fish-passage/data/photos/renamed/16401990/20250923_113706_NA_barrel.JPG,20250923_113706_NA_barrel.JPG,29
16401990,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2025-077-sern-peace-fish-passage/data/photos/renamed/16401990/20250923_113711_NA_upstream.JPG,20250923_113711_NA_upstream.JPG,31
16401990,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2025-077-sern-peace-fish-passage/data/photos/renamed/16401990/20250923_113715_NA_inlet.JPG,20250923_113715_NA_inlet.JPG,28
16401990,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2025-077-sern-peace-fish-passage/data/photos/renamed/16401990/20250923_113720_NA_outlet.JPG,20250923_113720_NA_outlet.JPG,29
16401990,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2025-077-sern-peace-fish-passage/data/photos/renamed/16401990/20250923_113724_NA_downstream.JPG,20250923_113724_NA_downstream.JPG,33
16401990,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2025-077-sern-peace-fish-passage/data/photos/renamed/16401990/20250923_113731_NA_x7mfill.JPG,20250923_113731_NA_x7mfill.JPG,30
16401990,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2025-077-sern-peace-fish-passage/data/photos/renamed/16401990/20250923_113915_NA_paper_card.JPG,20250923_113915_NA_paper_card.JPG,33
16401519,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2025-077-sern-peace-fish-passage/data/photos/renamed/16401519/20250923_122814_NA_road.JPG,20250923_122814_NA_road.JPG,27
16401519,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2025-077-sern-peace-fish-passage/data/photos/renamed/16401519/20250923_122818_NA_barrel.JPG,20250923_122818_NA_barrel.JPG,29
16401519,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2025-077-sern-peace-fish-passage/data/photos/renamed/16401519/20250923_122822_NA_upstream.JPG,20250923_122822_NA_upstream.JPG,31
16401519,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2025-077-sern-peace-fish-passage/data/photos/renamed/16401519/20250923_122827_NA_inlet.JPG,20250923_122827_NA_inlet.JPG,28
16401519,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2025-077-sern-peace-fish-passage/data/photos/renamed/16401519/20250923_122831_NA_outlet.JPG,20250923_122831_NA_outlet.JPG,29
16401519,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2025-077-sern-peace-fish-passage/data/photos/renamed/16401519/20250923_122834_NA_downstream.JPG,20250923_122834_NA_downstream.JPG,33
16401519,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2025-077-sern-peace-fish-passage/data/photos/renamed/16401519/20250923_122849_NA_paper_card.JPG,20250923_122849_NA_paper_card.JPG,33
16401519,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2025-077-sern-peace-fish-passage/data/photos/renamed/16401519/20250923_142156_ds_ed1_site.JPG,20250923_142156_ds_ed1_site.JPG,31
16401519,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2025-077-sern-peace-fish-passage/data/photos/renamed/16401519/20250923_142157_ds_ed1_site_us.JPG,20250923_142157_ds_ed1_site_us.JPG,34
16401519,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2025-077-sern-peace-fish-passage/data/photos/renamed/16401519/20250923_142159_ds_ed1_site_ds.JPG,20250923_142159_ds_ed1_site_ds.JPG,34
16401519,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2025-077-sern-peace-fish-passage/data/photos/renamed/16401519/20250923_142205_ds_ed1_card.JPG,20250923_142205_ds_ed1_card.JPG,31
16401519,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2025-077-sern-peace-fish-passage/data/photos/renamed/16401519/20250923_144845_us_ed1_site.JPG,20250923_144845_us_ed1_site.JPG,31
16401519,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2025-077-sern-peace-fish-passage/data/photos/renamed/16401519/20250923_144848_us_ed1_site_us.JPG,20250923_144848_us_ed1_site_us.JPG,34
16401519,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2025-077-sern-peace-fish-passage/data/photos/renamed/16401519/20250923_144850_us_ed1_site_ds.JPG,20250923_144850_us_ed1_site_ds.JPG,34
16401519,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2025-077-sern-peace-fish-passage/data/photos/renamed/16401519/20250923_144854_us_ed1_card.JPG,20250923_144854_us_ed1_card.JPG,31
16401519,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2025-077-sern-peace-fish-passage/data/photos/renamed/16401519/20250923_151612_us_pool.JPG,20250923_151612_us_pool.JPG,27
16401519,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2025-077-sern-peace-fish-passage/data/photos/renamed/16401519/20250923_152324_us_canyon.JPG,20250923_152324_us_canyon.JPG,29
16401519,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2025-077-sern-peace-fish-passage/data/photos/renamed/16401519/20250923_153158_us_gravel.JPG,20250923_153158_us_gravel.JPG,29
16401519,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2025-077-sern-peace-fish-passage/data/photos/renamed/16401519/20250923_154704_us_typical_1.JPG,20250923_154704_us_typical_1.JPG,32
16401519,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2025-077-sern-peace-fish-passage/data/photos/renamed/16401519/20250923_154708_us_typical_2.JPG,20250923_154708_us_typical_2.JPG,32
16401519,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2025-077-sern-peace-fish-passage/data/photos/renamed/16401519/20250923_154848_us_card.JPG,20250923_154848_us_card.JPG,27
16401519,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2025-077-sern-peace-fish-passage/data/photos/renamed/16401519/20250923_155010_us_cardback.JPG,20250923_155010_us_cardback.JPG,31
16401519,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2025-077-sern-peace-fish-passage/data/photos/renamed/16401519/20250923_162625_ds_gravel.JPG,20250923_162625_ds_gravel.JPG,29
16401519,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2025-077-sern-peace-fish-passage/data/photos/renamed/16401519/20250923_162634_ds_typical_1.JPG,20250923_162634_ds_typical_1.JPG,32
16401519,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2025-077-sern-peace-fish-passage/data/photos/renamed/16401519/20250923_162637_ds_typical_2.JPG,20250923_162637_ds_typical_2.JPG,32
16401519,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2025-077-sern-peace-fish-passage/data/photos/renamed/16401519/20250923_162641_ds_mappedreservoir.JPG,20250923_162641_ds_mappedreservoir.JPG,38
16401529,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2025-077-sern-peace-fish-passage/data/photos/renamed/16401529/20250923_132645_NA_road.JPG,20250923_132645_NA_road.JPG,27
16401529,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2025-077-sern-peace-fish-passage/data/photos/renamed/16401529/20250923_132648_NA_barrel.JPG,20250923_132648_NA_barrel.JPG,29
16401529,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2025-077-sern-peace-fish-passage/data/photos/renamed/16401529/20250923_132653_NA_upstream.JPG,20250923_132653_NA_upstream.JPG,31
16401529,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2025-077-sern-peace-fish-passage/data/photos/renamed/16401529/20250923_132658_NA_inlet.JPG,20250923_132658_NA_inlet.JPG,28
16401529,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2025-077-sern-peace-fish-passage/data/photos/renamed/16401529/20250923_132701_NA_outlet.JPG,20250923_132701_NA_outlet.JPG,29
16401529,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2025-077-sern-peace-fish-passage/data/photos/renamed/16401529/20250923_132704_NA_downstream.JPG,20250923_132704_NA_downstream.JPG,33
16401529,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2025-077-sern-peace-fish-passage/data/photos/renamed/16401529/20250923_132726_NA_paper_card.JPG,20250923_132726_NA_paper_card.JPG,33
16400428,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2025-077-sern-peace-fish-passage/data/photos/renamed/16400428/20250923_170356_NA_road.JPG,20250923_170356_NA_road.JPG,27
16400428,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2025-077-sern-peace-fish-passage/data/photos/renamed/16400428/20250923_170358_NA_barrel.JPG,20250923_170358_NA_barrel.JPG,29
16400428,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2025-077-sern-peace-fish-passage/data/photos/renamed/16400428/20250923_170403_NA_upstream.JPG,20250923_170403_NA_upstream.JPG,31
16400428,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2025-077-sern-peace-fish-passage/data/photos/renamed/16400428/20250923_170407_NA_inlet.JPG,20250923_170407_NA_inlet.JPG,28
16400428,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2025-077-sern-peace-fish-passage/data/photos/renamed/16400428/20250923_170410_NA_outlet.JPG,20250923_170410_NA_outlet.JPG,29
16400428,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2025-077-sern-peace-fish-passage/data/photos/renamed/16400428/20250923_170412_NA_downstream.JPG,20250923_170412_NA_downstream.JPG,33
16400428,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2025-077-sern-peace-fish-passage/data/photos/renamed/16400428/20250923_170631_NA_paper_card.JPG,20250923_170631_NA_paper_card.JPG,33
16491533,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2025-077-sern-peace-fish-passage/data/photos/renamed/16491533/20250923_111843_NA_road.JPG,20250923_111843_NA_road.JPG,27
16491533,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2025-077-sern-peace-fish-passage/data/photos/renamed/16491533/20250923_111850_NA_barrel.JPG,20250923_111850_NA_barrel.JPG,29
16491533,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2025-077-sern-peace-fish-passage/data/photos/renamed/16491533/20250923_111855_NA_upstream.JPG,20250923_111855_NA_upstream.JPG,31
16491533,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2025-077-sern-peace-fish-passage/data/photos/renamed/16491533/20250923_111901_NA_inlet.JPG,20250923_111901_NA_inlet.JPG,28
16491533,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2025-077-sern-peace-fish-passage/data/photos/renamed/16491533/20250923_111904_NA_outlet.JPG,20250923_111904_NA_outlet.JPG,29
16491533,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2025-077-sern-peace-fish-passage/data/photos/renamed/16491533/20250923_111906_NA_downstream.JPG,20250923_111906_NA_downstream.JPG,33
